Running iOS simulator smoke
iOS simulator smoke ok
Running macOS launch smoke
macOS smoke ok

run_with_timeout simulator launch timeout (30s): env SIMCTL_CHILD_SPOONJOY_SCREENSHOT_AUTH=1 SIMCTL_CHILD_SPOONJOY_SCREENSHOT_RESTORE_CACHE_ONLY=1 SIMCTL_CHILD_SPOONJOY_SCREENSHOT_ACCOUNT_ID=chef_shopping_capture SIMCTL_CHILD_SPOONJOY_SCREENSHOT_SETTINGS_FOCUS=profile SIMCTL_CHILD_SPOONJOY_SCREENSHOT_DISABLE_SEARCH_FOCUS=0 SIMCTL_CHILD_SPOONJOY_SCREENSHOT_RECIPE_DETAIL_FOCUS= SIMCTL_CHILD_SPOONJOY_SCREENSHOT_APNS_PERMISSION_STATE= SIMCTL_CHILD_SPOONJOY_SCREENSHOT_APNS_REGISTRATION_STATE= SIMCTL_CHILD_SPOONJOY_SCREENSHOT_SHOPPING_CONFLICT_CLIENT_MUTATION_ID=cm_shopping_conflict_capture SIMCTL_CHILD_SPOONJOY_SCREENSHOT_EXPECTED_ROUTE=shopping-list SIMCTL_CHILD_SPOONJOY_SCREENSHOT_PROOF_PATH=/Users/arimendelow/Library/Developer/CoreSimulator/Devices/4EAF4563-339C-4CCA-A13B-AD395C7A1F65/data/Containers/Data/Application/ED08E132-5E43-4A77-B05B-4F838D970C7B/Library/Application Support/Spoonjoy/native-screenshot-proof.json SIMCTL_CHILD_SPOONJOY_SCREENSHOT_ACCESSIBILITY_PROOF_PATH=/Users/arimendelow/Library/Developer/CoreSimulator/Devices/4EAF4563-339C-4CCA-A13B-AD395C7A1F65/data/Containers/Data/Application/ED08E132-5E43-4A77-B05B-4F838D970C7B/Library/Application Support/Spoonjoy/native-accessibility-proof.json xcrun simctl launch --terminate-running-process 4EAF4563-339C-4CCA-A13B-AD395C7A1F65 app.spoonjoy

simulator launch timeout timed out after 30 seconds
simulator launch timeout or failure for iOS route shopping-list
PID	Status	Label
-	0	com.apple.progressd
-	0	com.apple.CoreAuthentication.daemon
-	0	com.apple.cloudphotod
56694	0	com.apple.homed
56714	0	com.apple.modelcatalogd
56750	0	com.apple.dataaccess.dataaccessd
-	0	com.apple.DragUI.druid
-	0	com.apple.bird
56742	0	com.apple.fitnesscoachingd
-	0	com.apple.knowledgeconstructiond
56635	0	com.apple.biomed
56669	0	com.apple.nsurlsessiond
-	0	com.apple.devicecheckd
-	0	com.apple.UIKit.KeyboardManagement
-	0	com.apple.activityawardsd
56717	0	com.apple.ind
56710	0	com.apple.iconservices.iconservicesagent
56738	0	com.apple.diagnosticextensionsd
-	0	com.apple.intelligenceplatformd
56752	0	com.apple.SafariBookmarksSyncAgent
56638	0	com.apple.syslogd
56683	0	com.apple.localizationswitcherd
56621	0	com.apple.SpringBoard
-	0	com.apple.commandandcontrol
-	0	com.apple.certui.relay
-	0	com.apple.NeighborhoodActivityConduitService
-	0	com.apple.appleaccounttransparencyd
56644	0	com.apple.ManagedSettingsAgent
-	0	com.apple.datamigrator
56667	0	com.apple.securityd
-	0	com.apple.cfnetwork.cfnetworkagent
-	78	com.apple.tipsd
-	0	com.apple.MapKit.SnapshotService
-	0	com.apple.aps.tcpdump.pdp_ip0
56620	0	com.apple.UserEventAgent-System
-	0	com.apple.stickersd
-	0	com.apple.coresymbolicationd
-	0	com.apple.GeoServices.MapsOfflineServices
-	0	com.apple.TrustedPeersHelper
-	0	com.apple.itunesstored
-	0	com.apple.assistant_service
-	0	com.apple.PrintKit.PrinterTool
-	0	com.apple.MediaRemoteUI
-	0	com.apple.AppDistributionLaunchAngel
-	0	com.apple.managedconfiguration.passcodenagd
-	0	com.apple.icloudsubscriptionoptimizerd
-	0	com.apple.facetimemessagestored
56625	0	com.apple.peopled
56693	0	com.apple.fontservicesd
56690	0	com.apple.PosterBoard
56626	0	com.apple.replicatord
-	0	com.apple.mediaanalysisd.service
56628	0	com.apple.mediaremoted
56630	0	com.apple.accessibility.axassetsd
-	0	com.apple.systemactions
-	0	com.apple.quicklook.ThumbnailsAgent
-	0	com.apple.asktod
-	0	com.apple.instruments.deviceservice
-	0	com.apple.tonelibraryd
56632	0	com.apple.ids_simd
-	0	com.apple.activitysharingd
-	0	com.apple.assistivetouchd
-	0	com.apple.webprivacyd
-	0	com.apple.ctcategories.service
-	0	com.apple.ctkd
-	0	com.apple.exchangesyncd
-	0	com.apple.Maps.geocorrectiond
56640	0	com.apple.wcd
-	0	com.apple.voicebankingd
-	0	com.apple.gamesaved
56798	0	com.apple.countryd
56771	0	com.apple.Safari.passwordbreachd
-	0	com.apple.Safari.SafeBrowsing.Service
-	0	com.apple.maps.destinationd
56867	0	com.apple.ScreenTimeAgent
56677	0	com.apple.cloudd
56687	0	com.apple.carkitd
-	0	com.apple.cmfsyncagent
56751	0	com.apple.ap.adprivacyd
-	0	com.apple.ap.promotedcontentd
56660	0	com.apple.aslmanager
-	0	com.apple.intelligencetasksd
-	0	com.apple.contacts.postersyncd
56671	0	com.apple.nanoregistryd
-	0	com.apple.amsondevicestoraged
56624	0	com.apple.runningboardd
-	0	com.apple.tzlinkd
-	0	com.apple.synapse.contentlinkingd
-	0	com.apple.idcredd
-	0	com.apple.mediastream.mstreamd
-	0	com.apple.InputUI
-	0	com.apple.MusicKit.UI
-	0	com.apple.safetycheckd
-	0	com.apple.healthrecordsd
56631	0	com.apple.healthd
56720	0	com.apple.triald
-	0	com.apple.mobilegestalt.xpc
56633	0	com.apple.tccd
-	0	com.apple.nexusd
56727	0	com.apple.StatusKitAgent
-	0	com.apple.activityprogress.activityprogressui
-	0	com.apple.storekitd
-	0	com.apple.uikit.eyedropperd
-	0	com.apple.merchantd
-	0	com.apple.webkit.adattributiond
-	0	com.apple.devicemanagementclient.mdmd
56864	0	com.apple.textunderstandingd
56673	0	com.apple.liveactivitiesd
56899	0	com.apple.akd
-	0	com.apple.mobile.installd
-	0	com.apple.jetpackassetd
-	0	com.apple.homeeventsd
57278	0	com.apple.xpc.launchd.oneshot.0x10000000.launchctl
56863	0	com.apple.assetsd
-	0	com.apple.AXMediaUtilitiesService
-	0	com.apple.healtheventsd
56639	0	com.apple.appprotectiond
-	0	com.apple.searchtoold
-	0	com.apple.callintelligenced
-	0	com.apple.splashboard
