[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/87] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[3/87] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[4/87] Compiling SpoonjoyCore NativeDurableCache.swift
[5/87] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[6/87] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[7/87] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[8/87] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[9/87] Compiling SpoonjoyCore CaptureImportViewModel.swift
[10/87] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[11/96] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[12/96] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[13/96] Compiling SpoonjoyCore CaptureDraft.swift
[14/96] Compiling SpoonjoyCore CookModeProgress.swift
[15/96] Compiling SpoonjoyCore KitchenFixtureState.swift
[16/96] Compiling SpoonjoyCore SettingsState.swift
[17/96] Compiling SpoonjoyCore ShoppingListState.swift
[18/96] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[19/96] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[20/96] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[21/96] Compiling SpoonjoyCore RecipeEditorDraft.swift
[22/96] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[23/96] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[24/96] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[25/96] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[26/96] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[27/96] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[28/96] Compiling SpoonjoyCore NativeSharePayload.swift
[29/96] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[30/96] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[31/96] Compiling SpoonjoyCore OAuthPKCE.swift
[32/96] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[33/96] Compiling SpoonjoyCore OAuthRequests.swift
[34/96] Compiling SpoonjoyCore OAuthResponses.swift
[35/96] Compiling SpoonjoyCore RefreshCoordinator.swift
[36/96] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[37/96] Compiling SpoonjoyCore TokenVault.swift
[38/96] Compiling SpoonjoyCore APIClient.swift
[39/96] Compiling SpoonjoyCore APIEnvelope.swift
[40/96] Compiling SpoonjoyCore APIError.swift
[41/96] Compiling SpoonjoyCore APIRequestBuilder.swift
[42/96] Compiling SpoonjoyCore APIRequestSupport.swift
[43/96] Compiling SpoonjoyCore APIRetryPolicy.swift
[44/96] Compiling SpoonjoyCore APITransport.swift
[45/96] Compiling SpoonjoyCore JSONValue.swift
[46/96] Compiling SpoonjoyCore NativeAPIRequests.swift
[47/96] Compiling SpoonjoyCore PaginationCursor.swift
[48/96] Compiling SpoonjoyCore DeepLinkManifest.swift
[49/96] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[50/96] Compiling SpoonjoyCore NativeIntentAction.swift
